name,transcript
123500_NaimaF.wav,moi c'est juste pour une question vous avez fait un a gÃ©rant en bas du vingt mai Ã  ma fille qui qui elle fait partie de la caisse populaire desjardin mais elle a refusÃ© finalement le gÃ©rant mais le derniÃ¨rement on fait aperÃ§u que le virement n'est pas revenu chez moi
123501_NaimaF.wav,moi c'est juste pour une question j'avais fait un virement en date du vingt huit mille ma fille qui qui fait partie de la casse plus la de jardin mais elle a refusÃ© element lÃ©gÃ¨rement mais lÃ  derniÃ¨rement c'Ã©tait perÃ§u que le virement n'est pas revenu chez moi
123502_NaimaF.wav,crois moi c'est juste pour une question que j'avais fait envie ment en date du vingt chine Ã  mais qui qui elle fait partie de la caisse populaire des jardins mais elle a refusÃ© finalement le mais lÃ  derniÃ¨rement Ã§a aperÃ§u que le virement n'est pas revenu chez moi
123503_NaimaF.wav,quatre ben j'ai reÃ§u une nouvelle carte Ã  plus je crois elle fonctionne plus mastercard
123504_NaimaF.wav,cinq oui c'est pour activer ma nouvelle carte
123505_NaimaF.wav,oui c'est pour activer ma nouvelle
123506_NaimaF.wav,oui c'est pour activer ma nouvelle carte
123507_NaimaF.wav,me oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire y a plusieurs femmes puis j'ai pas de nouvelles
123508_NaimaF.wav,ma oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire y a plusieurs semaines puis j'ai pas de nouvelles
123509_NaimaF.wav,e oui bonjour j'ai fait une demande pour une carte de crÃ©dit dans mon compte Ã  faire il y a plusieurs semaines et puis j'ai pas de nouvelles
123510_NaimaF.wav,un fait que lÃ  lÃ  euh la mastercard or de lit lÃ  j'ai fait un mot j'ai payÃ© le montant total d'habitude on va Ã  l'Ã©cran lÃ 
123511_NaimaF.wav,fait que lÃ  la la mastercard voir elite lÃ  j'ai fait un bla blanc et payÃ© le montant total d'habitude on le voit Ã  l'Ã©cran alors
123512_NaimaF.wav,treize c'est que lÃ  lÃ  la mastercard vol de lit lÃ  j'ai fait un big et payÃ© le montant total d'habitude on le voit Ã  l'Ã©cran lÃ 
123513_NaimaF.wav,quatorze bonjour madame j'espÃ¨re un transfert d'argent cette semaine dans mon compte Ã©levÃ© lÃ  intÃ©rÃªt Ã©levÃ© puis y a eu des frais de quinze dollars pourquoi
123514_NaimaF.wav,quinze bonjour madame je vais faire un transfert d'argent cette semaine de mon compte Ã©levÃ© lÃ  intÃ© relevÃ© puis y a eu des frais de quinze dollars pourquoi
123515_NaimaF.wav,bye bonjour madame je vais te faire un transfert d'argent cette semaine dans mon compte Ã©levÃ© lÃ  intel puis il y a eu des frais de quinze dollars pourquoi
123516_NaimaF.wav,dix sept mot dans le fond c'est parce que j'essaie de faire des virements sur la Ã  partir de Ã  partir de l'application puis Ã§a dit que je peux pas ajouter le destinateur puis je comprends pas pourquoi
123517_NaimaF.wav,dix huit atherton dans le fond c'est parce que j'essaie de faire de virement sur la Ã  partir de euh Ã  partir de l'application puis Ã§a dit que je ne peux pas ajouter le destinateur puis je comprends pas pourquoi
123518_NaimaF.wav,dix neuf euh dans le fond c'est parce que j'essaie de faire des virements sur la Ã  partir de euh Ã  partir de l'application puis Ã§a dit que je peux pas ajouter de destinateur puis je comprends pas pourquoi
123519_NaimaF.wav,bin oui bonjour en ce moment c'est avec ma conjointe puis on essaye de faire des transferts entre nos compte mais on est pas capable parce que c'est des montants excÃ©dent trois mille dollars c'est juste j'aimerai dis si c'est possible de faire le transfert avec vous parce qu'on a vraiment besoin de faire les euh les transferts en te compte lÃ 
123520_NaimaF.wav,vingt et un oui bonjour en ce moment je suis avec ma conjointe et on essaye de faire des transferts entre nos comptes mais on n'est pas capable parce que c'est des montants excÃ©dents trois mille dollars c'est juste j'aimerais bien si c'est possible de faire les transferts avec vous parce qu'on a vraiment besoin de faire des les transferts entre les comptes lÃ 
123521_NaimaF.wav,vingt deux oui bonjour en ce moment je suis avec ma conjointe et on essaie de faire des transferts en te nos comptes mais on n'est pas capable parce que c'est des montants excÃ©dent trois mille dollars c'est juste j'aimerais bien si c'est possible de faire le transfert avec vous parce qu'on a vraiment besoin de faire les les transferts entre les comptes lÃ 
123522_NaimaF.wav,vingt trois okay oui bonjour euh j'ai reÃ§u un courriel comme quoi euh je peux justement euh rÃ©server mon taux
123523_NaimaF.wav,vingt quatre oui bonjour euh j'ai reÃ§u un courriel hier comme quoi je peux justement rÃ©server mon taux ou a
123524_NaimaF.wav,vingt cinq y oui bonjour euh j'ai reÃ§u un courriel hier comme quoi euh je peux justement euh rÃ©server mon taux a
